
	^h1TÁC GIẢ$h1

	Ngô Tất Tố nhà văn, nhà báo, nhà Nho học và nhà nghiên cứu có ảnh hưởng ở Việt Nam giai đoạn trước 1954.
	Ngô Tất Tố sinh năm 1893 mất năm 1954 ở làng Lộc Hà, tổng Hội Phụ, phủ Từ Sơn, Bắc Ninh (nay là thôn Lộc Hà, xã Mai Lâm, huyện Đông Anh, Hà Nội). Ông là con thứ hai, nhưng là trưởng nam trong một gia đình có bảy anh chị em, ba trai, bốn gái. Lúc còn nhỏ Ngô Tất Tố được thụ hưởng một nền giáo dục Nho học. Từ năm 1898, Ngô Tất Tố được ông nội dạy vỡ lòng chữ Hán ở quê, sau đó ông theo học ở nhiều làng quê trong vùng. Năm 1912, Ngô Tất Tố học tư chữ Pháp một thời gian ngắn và bắt đầu tham dự các kỳ thi truyền thống lúc bấy giờ vẫn còn được triều đình nhà Nguyễn tổ chức. Ông đỗ kỳ sát hạch, nhưng thi hương bị hỏng ở kỳ đệ nhất. Đến năm 1915, ông đỗ đầu kỳ khảo hạch toàn tỉnh Bắc Ninh, nên được gọi là đầu xứ Tố, rồi thi hương lần thứ hai, khoa Ất Mão, cũng là khoa thi hương cuối cùng ở Bắc Kì. Ông qua được kỳ đệ nhất, nhưng bị hỏng ở kỳ đệ nhị.
	Năm 1926, Ngô Tất Tố ra Hà Nội làm báo. Ông viết cho tờ An Nam Tạp Chí. Nhưng vì thiếu tiền, tờ báo này phải tự đình bản, Ngô Tất Tố cùng với Tản Đà đã vào Sài Gòn. Mặc dù không thật sự thành công trong cuộc thử sức ở Nam Kì, nhưng tại đây, Ngô Tất Tố đã có cơ hội tiếp cận với tri thức và văn hóa thế giới ở vùng đất khi đó là thuộc địa chính thức của Pháp cũng như theo đuổi nghề báo để chuẩn bị sau này trở thành một nhà báo chuyên nghiệp. Trong thời kỳ này, ông viết với các bút danh Bắc Hà, Thiết Khẩu Nhi, Lộc Hà, Tân Thôn Dân...
	Sau gần ba năm ở Sài Gòn, Ngô Tất Tố trở ra Hà Nội. Ông tiếp tục sinh sống bằng cách viết bài cho các báo: An Nam Tạp Chí, Thần Chung, Phổ Thông, Đông Dương, Hải Phòng Tuần Báo, Thực Nghiệp, Con Ong, Việt Nữ, Tiểu Thuyết Thứ Ba, Tương Lai, Công Dân, Đông Pháp Thời Báo, Thời vụ, Hà Nội Tân Văn... với 29 bút danh khác nhau như: Thục Điểu, Lộc Hà, Lộc Đình, Thôn Dân, Phó Chi, Tuệ Nhơn, Thuyết Hải, Xuân Trào, Hy Cừ... Trong thời gian những năm 1936-1939, Ngô Tất Tố viết nhiều tác phẩm chỉ trích quan lại tham nhũng phong kiến. Hà Văn Đức, trong bài viết: Ngô Tất Tố - Nhà văn tin cậy của nông dân (báo Nhân Dân, ngày 10 tháng 6 năm 1997), cho biết năm 1935, Ngô Tất Tố từng bị chánh sở mật thám Hà Nội gọi lên "để mua chuộc", nhưng ông từ chối. Ngoài ra, nhiều lần Ngô Tất Tố bị cấm viết báo và bị trục xuất khỏi Hà Nội, Hải Phòng, Nam Định. Năm 1939, chính quyền thuộc địa ra lệnh cấm tác phẩm Tắt Đèn. Nhà Ngô Tất Tố ở Bắc Ninh bị nhà chức trách khám xét và ông bị bắt giam ở Hà Nội vài tháng.
	Năm 1945, khi Cách Mạng Tháng Tám nổ ra, Ngô Tất Tố tham gia vào Ủy Ban Giải Phóng ở xã Lộc Hà quê ông. Năm 1946, ông gia nhập Hội Văn Hóa Cứu Quốc và lên Việt Bắc tham gia kháng chiến chống Pháp. Thời gian này, Ngô Tất Tố đảm nhiệm cương vị Chi Hội Trưởng Chi Hội Văn Nghệ Việt Bắc, hoạt động ở Sở Thông Tin Khu XII, tham gia viết các báo Cứu Quốc Khu XII, Thông Tin Khu XII, tạp chí Văn Nghệ, báo Cứu Quốc Trung Ương ... Ngoài ra, ông còn viết văn. Ngô Tất Tố được bầu vào vị trí ủy viên Ban Chấp Hành Hội Văn Nghệ Việt Nam tại đại hội Văn Nghệ Toàn Quốc lần thứ nhất (1948).
	Ông qua đời ngày 20 tháng 4 năm 1954 tại Yên Thế, Bắc Giang. Không rõ Ngô Tất Tố có bao nhiêu người con, nhưng ông có bốn con trai đã trưởng thành là Ngô Mạnh Duẩn, Ngô Thúc Liêu (liệt sĩ), Ngô Hoành Trù (kĩ sư chế tạo máy), Ngô Hải Cao (liệt sĩ) và ba người con gái là Ngô Thị Khiết, Ngô Thị Miễn và Ngô Thanh Lịch (đại biểu quốc hội). Chồng bà Lịch, tiến sĩ Cao Đắc Điểm là một nhà nghiên cứu khá tích cực về Ngô Tất Tố.
	Ngô Tất Tố không chỉ là nhà văn mà còn là một nhà báo nổi tiếng. Các tác giả nghiên cứu Di Sản Báo Chí Ngô Tất Tố - ý nghĩa lý luận và thực tiễn đối với sự nghiệp phát triển báo chí thủ đô do Hội Nhà Báo Thành Phố Hà Nội thực hiện năm 2004 với người đứng đầu là giáo sư, nhà phê bình văn học Phan Cự Đệ cho biết họ tìm thấy 1.350 tác phẩm (gần 4.500 trang) đã đăng báo của Ngô Tất Tố với 59 bút danh khác nhau. Năm 2005, tại hội thảo Những Phát Hiện Mới Về Thân Thế Và Tư Cách Nhà Văn Hóa Của Ngô Tất Tố, một thống kê khác được công bố cho biết trong 28 năm làm báo, Ngô Tất Tố đã viết gần 1.500 bài (mới tìm thấy 1.360 bài) cho 27 tờ báo và tạp chí với 29 bút danh.
	Ngô Tất Tố viết nhiều thể loại báo chí, trong đó tiểu phẩm và phóng sự là hai thể loại đã giúp ông thành danh. Ông còn phụ trách nhiều chuyên mục của nhiều tờ báo hàng ngày và hàng tuần. Nhà văn, nhà báo kỳ cựu Vũ Bằng, trong Mười Bốn Gương Mặt Nhà Văn Đồng Nghiệp (Nhà xuất bản Hội Nhà Văn, Hà Nội, 2004), từng khẳng định "Ngô Tất Tố là một huấn luyện viên của tôi trong nghề báo". Di sản báo chí của Ngô Tất Tố trở thành những tư liệu phong phú, chi tiết, phản ánh toàn diện và trung thực xã hội Việt Nam đầu thế kỷ XX.
	Các tác giả trong đề tài nghiên cứu nói trên kết luận rằng tiểu phẩm báo chí của Ngô Tất Tố đạt được năm thành tựu cơ bản: Thuyết phục, truyền cảm, điển hình hóa mà không hư cấu; nghệ thuật trào lộng, đả kích và phong cách đậm đà bản sắc dân tộc. Về thái độ làm báo, Ngô Tất Tố được đánh giá là một nhà báo có dũng khí, trung thực, thẳng thắn, nhạy bén và cập nhật tình hình khẩn cấp.
